127612	U54785	11/12/2019 11:15:00 AM	N64826 N64777 N64877 N2794 N40508 N17092 N16292 N22397 N25158 N22161 N42128	N30920-0 N23936-0 N6929-0 N25315-0 N17571-0 N50688-0 N9139-0 N30518-0 N20134-0 N47981-0 N6066-0 N40839-0 N30088-0 N32789-0 N56243-0 N45551-0 N57426-0 N27560-0 N64044-0 N36532-0 N13974-0 N1644-0 N6975-0 N26376-0 N20755-0 N24176-0 N12744-0 N26673-0 N6008-0 N14184-0 N13981-0 N51285-0 N54666-0 N32544-0 N60105-0 N42634-0 N41020-0 N29430-0 N11138-0 N31370-0 N31978-0 N21741-0 N32182-0 N17069-0 N29468-0 N41220-0 N39537-0 N60272-0 N52180-0 N19075-0 N9719-0 N9734-0 N23942-0 N3344-0 N43368-0 N63390-0 N8349-0 N17896-0 N45389-0 N3123-0 N33844-0 N30475-0 N64152-0 N15654-0 N44422-0 N47412-0 N57754-0 N26262-1 N33677-0 N33425-0 N63970-0 N34998-0 N43102-0 N49180-0 N41826-1 N28413-0 N31029-0 N62386-0 N62360-0 N2823-0 N6056-0 N16096-0 N58363-0 N11856-0
29821	U16616	11/11/2019 6:28:00 PM	N54359 N55266 N16662 N11673 N5325 N3491	N16166-0 N2350-0 N54489-0 N25163-0 N23547-0 N36186-0 N57809-0 N31978-0 N60105-0 N24176-0 N11827-0 N22029-0 N42597-0 N25624-0 N4985-0 N25722-0 N16920-0 N64748-0 N58410-0 N38263-0 N32691-0 N42966-0 N51478-0 N23008-0 N46526-0 N65118-0 N12492-0 N52294-0 N6056-0 N41222-0 N62395-0 N6099-0 N21741-0 N27245-0 N25049-0 N11817-1 N46029-0 N14408-0 N11269-0 N57713-0 N16533-0 N42397-0 N2-0 N33848-0 N4936-0 N52773-0 N15283-0 N14400-0
32058	U928	11/9/2019 9:20:43 AM	N13929 N2028 N3501 N23571 N55846 N43749 N41324 N23628 N25889 N62006 N986 N20039 N13023 N42137 N48038 N27911 N20483 N8834 N5978 N45690 N61388 N24298 N28718 N21862 N47719 N43142 N21817 N50558 N38961 N61186 N19301 N44110 N63582 N23105 N50475 N19495 N22492 N56066 N28803 N49040	N41881-0 N60374-0 N24272-0 N5957-1 N58051-0 N43595-0 N5889-0 N58075-0 N27845-0 N59852-0 N41178-0 N3930-0 N5442-0 N732-0 N51398-0 N18870-0 N54838-0 N39115-0 N52000-0
96742	U59427	11/12/2019 7:22:47 AM	N52097 N33998 N26364 N3566	N52122-0 N7319-1
11766	U72999	11/9/2019 12:46:23 PM	N31801 N47127	N46966-0 N43595-0 N13580-0 N52000-0 N37088-0 N39267-0 N60186-0 N60374-0 N24272-1 N55645-0 N3128-0 N59852-0 N16209-0 N58051-0 N41178-0 N39115-0 N20824-0 N732-0 N5442-0 N27845-0 N3930-0 N18870-0 N39949-0 N27525-0
38053	U92766	11/12/2019 3:34:15 AM	N25241 N871 N42047 N30622 N30622 N21217 N57801 N52755 N51618 N19434 N63779 N45535	N24207-0 N47578-0 N20079-0 N36789-1 N28495-0 N453-0 N50675-0 N33619-0 N14184-0 N31947-0 N32544-0
111815	U43572	11/11/2019 8:38:07 PM	N5290 N58401 N28058 N4285 N25885 N38545 N52555	N10642-0 N58410-0 N14440-0 N42597-0 N61885-0 N54381-0 N55204-0 N38315-0 N44516-0 N34724-0 N54232-0 N26262-0 N30518-0 N43748-0 N59887-0 N57809-0 N36789-0 N14408-0 N51797-1 N50675-0
93137	U68829	11/11/2019 5:02:34 PM	N59742 N16233 N47525 N28088 N42128	N8191-0 N42597-0 N16920-0 N54489-0 N46526-0 N2350-0 N46029-1
15188	U43010	11/10/2019 10:27:45 PM	N50985 N55526 N54359 N16374 N63650 N9680 N2794 N19620 N60050 N19638 N40141 N44650 N60979 N17092 N58641 N58641 N56109 N35597 N64626 N14414 N35190 N40555 N50748 N16360 N14580 N28058 N64626 N31631 N30353 N59359 N63726 N37942 N43945 N41616 N35829 N46616 N27919 N38580 N43142 N41375 N60491 N2775 N23901 N12785 N24578 N10156 N4166 N27817 N28123 N53895 N46655 N64982 N56527 N48610 N9317 N50575 N32482 N5527 N10447 N53017 N30167 N62391 N3590 N53017	N29128-1 N36681-0 N26952-0 N17307-0 N43073-0 N56193-0 N52446-0 N11381-0 N28047-0 N47067-0 N40495-0 N31273-0 N64542-0 N23184-0 N48606-0 N49685-0 N50060-0
139913	U70869	11/11/2019 5:40:35 AM	N14662 N5227 N63650 N871 N32483 N4020 N13241 N29041 N51136 N15196 N50843 N43674 N46990 N36551 N26760 N54936 N24356 N26760 N1194 N45794 N9412 N46392 N16715 N9012 N31447 N24298 N16715 N18642 N34824 N30353 N45999 N31891 N28074 N31801 N11514 N22997 N48356 N19748 N45050 N45174 N27526 N15761 N32185 N18360 N51330 N14228 N35004 N15561 N19660 N14349 N48742 N28257 N65098	N5905-0 N15830-0 N54397-0 N29001-0 N43309-0 N33848-0 N56598-0 N4247-0 N39978-0 N26130-0 N3128-0 N11830-0 N11363-0 N56227-0 N35738-0 N26607-0 N37833-0 N25414-0 N32144-0 N5497-0 N28204-0 N9158-0 N57090-0 N4912-0 N36712-0 N35937-0 N27473-0 N26376-0 N43432-0 N40356-0 N18870-0 N20729-0 N9475-0 N53017-0 N5370-0 N56193-0 N23784-0 N56517-0 N48759-0 N4663-0 N62570-0 N38783-0 N3506-0 N27581-0 N22664-0 N13341-0 N1914-0 N12028-0 N63550-1 N53111-0 N61320-0 N15761-0 N6926-0 N54274-0 N43502-0 N32087-0 N62599-0 N28132-0 N33981-0 N50469-0 N35729-0 N28047-0 N53318-0 N1920-0 N13486-0 N36703-0
